-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/launch/scara.launch.py
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/launch/scara_ecat.launch.py
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/launch/scara_fsoe_ecat.launch.py
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/launch/scara_gazebo.launch.py
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/config/scara_vel_sp_config.yaml
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/ament_index/resource_index/package_run_dependencies/scara_bringup
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/ament_index/resource_index/parent_prefix_path/scara_bringup
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/environment/path.sh
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/environment/path.dsv
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/local_setup.bash
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/local_setup.sh
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/local_setup.zsh
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/local_setup.dsv
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/package.dsv
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/ament_index/resource_index/packages/scara_bringup
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/cmake/scara_bringupConfig.cmake
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/cmake/scara_bringupConfig-version.cmake
-- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_bringup/share/scara_bringup/package.xml
