[0.040s] Invoking command in '/home/mpr/info_indus/ros2_ws/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mpr/info_indus/ros2_ws/build/scara_description -- -j4 -l4
[0.144s] Invoked command in '/home/mpr/info_indus/ros2_ws/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mpr/info_indus/ros2_ws/build/scara_description -- -j4 -l4
[0.165s] Invoking command in '/home/mpr/info_indus/ros2_ws/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mpr/info_indus/ros2_ws/build/scara_description
[0.182s] -- Install configuration: "Release"
[0.183s] -- Execute custom install script
[0.186s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/urdf/scara.urdf
[0.186s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/ros2_control/scara.ros2_control.urdf
[0.187s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/ros2_control/scara_ecat.ros2_control.urdf
[0.187s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/ros2_control/scara_fsoe_ecat.ros2_control.urdf
[0.187s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/circulo_fsoe_rot_20bits.yaml
[0.187s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/circulo_fsoe_trans_20bits.yaml
[0.187s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/circulo_rot_20bits.yaml
[0.187s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/circulo_trans_20bits.yaml
[0.187s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/el1904_fsoe.yaml
[0.187s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/el2904_fsoe.yaml
[0.187s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/el6910_fsoe.yaml
[0.187s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/el6910_fsoe_scara.yaml
[0.188s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/materials.urdf
[0.188s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara.config.xacro
[0.188s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara_controllers.yaml
[0.188s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara_ecat.config.xacro
