-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mpr/info_indus/ros2_ws/build/scara_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/urdf/scara.urdf
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/ros2_control/scara.ros2_control.urdf
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/ros2_control/scara_ecat.ros2_control.urdf
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/ros2_control/scara_fsoe_ecat.ros2_control.urdf
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/circulo_fsoe_rot_20bits.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/circulo_fsoe_trans_20bits.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/circulo_rot_20bits.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/circulo_trans_20bits.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/el1904_fsoe.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/el2904_fsoe.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/el6910_fsoe.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/el6910_fsoe_scara.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/materials.urdf
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara.config.xacro
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara_controllers.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara_ecat.config.xacro
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara_ecat_controllers.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara_fsoe_config.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara_fsoe_ecat.config.xacro
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara_fsoe_ecat_controllers.yaml
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/rviz/scara.rviz
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/gazebo/scara.gazebo.xacro
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/environment/path.sh
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/environment/path.dsv
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/local_setup.bash
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/local_setup.sh
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/local_setup.zsh
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/local_setup.dsv
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/package.dsv
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/ament_index/resource_index/packages/scara_description
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
-- Symlinking: /home/mpr/info_indus/ros2_ws/install/scara_description/share/scara_description/package.xml
